topic,bag_stamp,header_stamp,frame_id,path_id,path_version,load_s_reference,load_velocity_reference,load_acceleration_reference,load_x_reference,load_y_reference,load_yaw_reference,support_x_reference_1,support_x_reference_2,support_x_reference_3,support_y_reference_1,support_y_reference_2,support_y_reference_3,support_yaw_reference_1,support_yaw_reference_2,support_yaw_reference_3
/multi_agv/path_reference,1789710623.0490327,1789710623.047852,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.0586743,1789710623.0578141,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.0689876,1789710623.0678072,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.078797,1789710623.0778084,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.0888593,1789710623.0878482,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.0988374,1789710623.0978456,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1088023,1789710623.1078455,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.118773,1789710623.1178539,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1287382,1789710623.1278758,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1387851,1789710623.1378129,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1487377,1789710623.1478648,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1589167,1789710623.1578352,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1683373,1789710623.1678038,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1784463,1789710623.177805,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1883225,1789710623.1878262,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.1983168,1789710623.1978452,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.2084053,1789710623.2078557,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.2183833,1789710623.2178683,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.228421,1789710623.227934,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.238332,1789710623.2378533,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.248507,1789710623.2479548,world,s_curve,1,0.0,0.0,0.0,0.0,0.0,0.0,0.1732050807568877,-0.0866025403784439,-0.0866025403784439,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.2584262,1789710623.2578685,world,s_curve,1,6.091914004243156e-10,6.145505268385586e-08,6.1995679810071605e-06,6.091914004243156e-10,0.0,0.0,0.1732050813660791,-0.0866025397692525,-0.0866025397692525,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.2685192,1789710623.2678463,world,s_curve,1,5.493167531122375e-09,4.894532168225271e-07,4.289232228533992e-05,5.493167531122375e-09,0.0,0.0,0.17320508625005523,-0.08660253488527637,-0.08660253488527637,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.2786417,1789710623.2779508,world,s_curve,1,2.2206810453677974e-08,1.6541482481187888e-06,0.00011526979812470387,2.220681045367797e-08,0.0,0.0,0.17320510296369815,-0.08660251817163345,-0.08660251817163345,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.288536,1789710623.2878656,world,s_curve,1,6.029663731695111e-08,3.841478521435842e-06,0.00022059911940255545,6.029663731695111e-08,0.0,0.0,0.17320514105352502,-0.08660248008180658,-0.08660248008180658,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.2985144,1789710623.297806,world,s_curve,1,1.336592745601189e-07,7.3802024979083235e-06,0.0003559918306099676,1.336592745601189e-07,0.0,0.0,0.17320521441616227,-0.08660240671916934,-0.08660240671916934,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3086631,1789710623.3078241,world,s_curve,1,2.598687197382387e-07,1.260044108008646e-05,0.0005211758009545003,2.598687197382387e-07,0.0,0.0,0.17320534062560744,-0.08660228050972417,-0.08660228050972417,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3182342,1789710623.317805,world,s_curve,1,4.568302411906195e-07,1.9729773652519337e-05,0.0007141502406684107,4.568302411906195e-07,0.0,0.0,0.1732055375871289,-0.08660208354820272,-0.08660208354820272,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.328523,1789710623.3279016,world,s_curve,1,7.51217690550039e-07,2.9158011600254687e-05,0.0009338328520737686,7.512176905500389e-07,0.0,0.0,0.17320583197457826,-0.08660178916075335,-0.08660178916075335,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3384073,1789710623.33783,world,s_curve,1,1.1567354442770409e-06,4.0844520303068375e-05,0.0011770874088669408,1.1567354442770409e-06,0.0,0.0,0.17320623749233197,-0.08660138364299963,-0.08660138364299963,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3484538,1789710623.3478692,world,s_curve,1,1.7121230970305155e-06,5.5321682991289645e-05,0.0014420576346637064,1.7121230970305155e-06,0.0,0.0,0.17320679287998472,-0.08660082825534687,-0.08660082825534687,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3583128,1789710623.357829,world,s_curve,1,2.434385173732129e-06,7.253224296289465e-05,0.001728348417639045,2.434385173732129e-06,0.0,0.0,0.17320751514206142,-0.08660010599327017,-0.08660010599327017,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3686726,1789710623.3679426,world,s_curve,1,3.3763636528324947e-06,9.312113478903832e-05,0.002035355385964156,3.3763636528324947e-06,0.0,0.0,0.17320845712054053,-0.08659916401479108,-0.08659916401479108,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3784673,1789710623.3778996,world,s_curve,1,4.537630151126996e-06,0.0001166270615624963,0.0023607218264867047,4.537630151126996e-06,0.0,0.0,0.17320961838703883,-0.08659800274829278,-0.08659800274829278,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.388588,1789710623.3879683,world,s_curve,1,5.985820528281148e-06,0.00014383039075845883,0.002701761819378391,5.985820528281148e-06,0.0,0.0,0.17321106657741597,-0.08659655455791562,-0.08659655455791562,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.3983257,1789710623.3978648,world,s_curve,1,7.708354117657482e-06,0.00017408200334173674,0.003057276418465562,7.708354117657482e-06,0.0,0.0,0.17321278911100535,-0.08659483202432625,-0.08659483202432625,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.408487,1789710623.4078724,world,s_curve,1,9.793989320496023e-06,0.00020837196393740643,0.003425846678715226,9.793989320496023e-06,0.0,0.0,0.1732148747462082,-0.08659274638912341,-0.08659274638912341,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4183776,1789710623.4178588,world,s_curve,1,1.225479400181215e-05,0.00024641537126269565,0.00380951824878084,1.225479400181215e-05,0.0,0.0,0.17321733555088953,-0.0865902855844421,-0.0865902855844421,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4283469,1789710623.4278538,world,s_curve,1,1.5137150354189359e-05,0.0002884270642802838,0.004203959469658827,1.5137150354189359e-05,0.0,0.0,0.1732202179072419,-0.08658740322808972,-0.08658740322808972,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4387271,1789710623.437829,world,s_curve,1,1.847360961462597e-05,0.0003344148125807467,0.004609372699757575,1.847360961462597e-05,0.0,0.0,0.17322355436650233,-0.08658406676882928,-0.08658406676882928,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4483685,1789710623.4478016,world,s_curve,1,2.2308162561861457e-05,0.00038451713880235163,0.005024106692792638,2.2308162561861457e-05,0.0,0.0,0.17322738891944955,-0.08658023221588204,-0.08658023221588204,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4583125,1789710623.4578035,world,s_curve,1,2.669916321428557e-05,0.00043901542306884326,0.0054487779022696055,2.669916321428557e-05,0.0,0.0,0.173231779920102,-0.08657584121522963,-0.08657584121522963,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4684958,1789710623.4678671,world,s_curve,1,3.1712752063630465e-05,0.0004982083646986445,0.005882097542749045,3.1712752063630465e-05,0.0,0.0,0.17323679350895133,-0.08657082762638027,-0.08657082762638027,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4787498,1789710623.4778874,world,s_curve,1,3.733888365117511e-05,0.0005615605135717739,0.006323361745720581,3.733888365117511e-05,0.0,0.0,0.17324241964053888,-0.08656520149479273,-0.08656520149479273,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4884226,1789710623.4879396,world,s_curve,1,4.366824617238627e-05,0.000629622486014971,0.006770563093701256,4.366824617238627e-05,0.0,0.0,0.1732487490030601,-0.08655887213227152,-0.08655887213227152,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.4984014,1789710623.4978528,world,s_curve,1,5.061940167552857e-05,0.0007012126645537917,0.007221812233432985,5.061940167552857e-05,0.0,0.0,0.17325570015856323,-0.08655192097676838,-0.08655192097676838,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5084407,1789710623.5078244,world,s_curve,1,5.837466682677915e-05,0.0007777315395860928,0.007673643818183422,5.837466682677915e-05,0.0,0.0,0.1732634554237145,-0.08654416571161713,-0.08654416571161713,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5183635,1789710623.517854,world,s_curve,1,6.699363792875369e-05,0.0008593060446809273,0.008132927293814412,6.699363792875369e-05,0.0,0.0,0.17327207439481646,-0.08653554674051515,-0.08653554674051515,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5284011,1789710623.5278208,world,s_curve,1,7.64131858780229e-05,0.0009449828981256752,0.008595227892734272,7.64131858780229e-05,0.0,0.0,0.17328149394276574,-0.08652612719256589,-0.08652612719256589,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5383437,1789710623.537825,world,s_curve,1,8.677221234631149e-05,0.001035620854394379,0.009061330038966768,8.677221234631149e-05,0.0,0.0,0.17329185296923402,-0.0865157681660976,-0.0865157681660976,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5483527,1789710623.5478978,world,s_curve,1,9.817238086502038e-05,0.0011316079860870746,0.009527912206454622,9.817238086502038e-05,0.0,0.0,0.17330325313775272,-0.0865043679975789,-0.0865043679975789,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5584064,1789710623.5578856,world,s_curve,1,0.00011046927538774699,0.0012314374777723587,0.009997140108913016,0.00011046927538774699,0.0,0.0,0.17331555003227544,-0.08649207110305616,-0.08649207110305616,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5686564,1789710623.5678918,world,s_curve,1,0.00012384100424097643,0.001336170490221179,0.01046545006424383,0.00012384100424097643,0.0,0.0,0.17332892176112868,-0.08647869937420292,-0.08647869937420292,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.5784683,1789710623.5778682,world,s_curve,1,0.00013825835651527958,0.001445264853254934,0.010936144555609217,0.00013825835651527958,0.0,0.0,0.173343339113403,-0.08646428202192863,-0.08646428202192863,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.588382,1789710623.5878844,world,s_curve,1,0.0001538782857235087,0.001559467519122443,0.011401802507769818,0.0001538782857235087,0.0,0.0,0.1733589590426112,-0.0864486620927204,-0.0864486620927204,0.0,0.15,-0.15,0.0,0.0,0.0
