topic,bag_stamp,header_stamp,frame_id,path_id,path_version,load_s_reference,load_velocity_reference,load_acceleration_reference,load_x_reference,load_y_reference,load_yaw_reference,support_x_reference_1,support_x_reference_2,support_x_reference_3,support_y_reference_1,support_y_reference_2,support_y_reference_3,support_yaw_reference_1,support_yaw_reference_2,support_yaw_reference_3
/multi_agv/path_reference,1789710623.5983944,1789710623.597864,world,s_curve,1,0.00017062237036789994,0.0016779097587326728,0.01186899098451035,0.00017062237036789994,0.0,0.0,0.17337570312725561,-0.08643191800807601,-0.08643191800807601,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6084812,1789710623.6078265,world,s_curve,1,0.00018856353396698488,0.001800788822733366,0.012333606110791637,0.00018856353396698488,0.0,0.0,0.1733936442908547,-0.08641397684447692,-0.08641397684447692,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6184084,1789710623.617819,world,s_curve,1,0.00020783584611929308,0.0019286894973597748,0.012799745350100089,0.00020783584611929308,0.0,0.0,0.173412916603007,-0.08639470453232462,-0.08639470453232462,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6286647,1789710623.6278708,world,s_curve,1,0.00022856118936836169,0.002061969207083604,0.013260029234590725,0.00022856118936836169,0.0,0.0,0.17343364194625607,-0.08637397918907555,-0.08637397918907555,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6388528,1789710623.637854,world,s_curve,1,0.0002505169279788505,0.0021989613610255434,0.013720351595827305,0.0002505169279788505,0.0,0.0,0.17345559768486654,-0.08635202345046505,-0.08635202345046505,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6485126,1789710623.6479275,world,s_curve,1,0.0002741079870581267,0.0023417923346597765,0.01417827313664218,0.0002741079870581267,0.0,0.0,0.17347918874394583,-0.08632843239138578,-0.08632843239138578,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6583855,1789710623.6578062,world,s_curve,1,0.0002986699623796584,0.0024863630836289884,0.014634628058376632,0.0002986699623796584,0.0,0.0,0.17350375071926735,-0.08630387041606424,-0.08630387041606424,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6685255,1789710623.6679156,world,s_curve,1,0.00032534670100404833,0.00263881551211693,0.015080322929208058,0.00032534670100404833,0.0,0.0,0.17353042745789174,-0.08627719367743986,-0.08627719367743986,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6783762,1789710623.6778338,world,s_curve,1,0.00035304689479202474,0.0027928171451535315,0.01552690946562806,0.00035304689479202474,0.0,0.0,0.17355812765167972,-0.08624949348365188,-0.08624949348365188,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.6883337,1789710623.6878145,world,s_curve,1,0.0003825121462143466,0.002952176789477966,0.015966530758928343,0.0003825121462143466,0.0,0.0,0.17358759290310205,-0.08622002823222956,-0.08622002823222956,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.698479,1789710623.6978426,world,s_curve,1,0.00041376048150226975,0.003116718528758985,0.01641144345278389,0.00041376048150226975,0.0,0.0,0.17361884123838997,-0.08618877989694164,-0.08618877989694164,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.708467,1789710623.7078543,world,s_curve,1,0.00044665207196409594,0.0032852988200690403,0.016838244194077485,0.00044665207196409594,0.0,0.0,0.1736517328288518,-0.08615588830647981,-0.08615588830647981,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7184103,1789710623.717819,world,s_curve,1,0.0004811055620401685,0.0034573571002879744,0.017265795583112677,0.0004811055620401685,0.0,0.0,0.17368618631892788,-0.08612143481640373,-0.08612143481640373,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7283916,1789710623.7278454,world,s_curve,1,0.0005175477252283437,0.0036347061102799698,0.017688618728296943,0.0005175477252283437,0.0,0.0,0.17372262848211606,-0.08608499265321556,-0.08608499265321556,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.738361,1789710623.7378006,world,s_curve,1,0.0005555332825911629,0.0038150478064444045,0.018112468004379607,0.0005555332825911629,0.0,0.0,0.17376061403947887,-0.08604700709585274,-0.08604700709585274,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7484074,1789710623.7478988,world,s_curve,1,0.0005959472212946496,0.004002066364597047,0.018519864807771267,0.0005959472212946496,0.0,0.0,0.17380102797818237,-0.08600659315714926,-0.08600659315714926,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7587163,1789710623.7578716,world,s_curve,1,0.0006377408176260296,0.004190829514436061,0.018928119353760643,0.0006377408176260296,0.0,0.0,0.17384282157451372,-0.08596479956081787,-0.08596479956081787,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7685983,1789710623.7678647,world,s_curve,1,0.0006815409951685039,0.004383941381784129,0.019328485729534783,0.0006815409951685039,0.0,0.0,0.17388662175205621,-0.08592099938327541,-0.08592099938327541,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7783315,1789710623.7778342,world,s_curve,1,0.0007272186573178038,0.004580702117710399,0.019731796185053527,0.0007272186573178038,0.0,0.0,0.17393229941420552,-0.08587532172112611,-0.08587532172112611,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7884219,1789710623.7878482,world,s_curve,1,0.0007750995937787347,0.00478207922505175,0.020112415349350227,0.0007750995937787347,0.0,0.0,0.17398018035066642,-0.08582744078466517,-0.08582744078466517,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.7983153,1789710623.797853,world,s_curve,1,0.0008249935429365383,0.004987132253876773,0.020496003845557595,0.0008249935429365383,0.0,0.0,0.17403007429982423,-0.08577754683550737,-0.08577754683550737,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8083766,1789710623.8078492,world,s_curve,1,0.0008769329967176975,0.005195789363761123,0.020873118858317816,0.0008769329967176975,0.0,0.0,0.1740820137536054,-0.08572560738172622,-0.08572560738172622,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8183503,1789710623.8178086,world,s_curve,1,0.0009307970970815686,0.005407491140598735,0.02125303263147504,0.0009307970970815686,0.0,0.0,0.17413587785396928,-0.08567174328136234,-0.08567174328136234,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8283355,1789710623.827834,world,s_curve,1,0.0009871791853898284,0.0056241114331077495,0.021607866971550534,0.0009871791853898284,0.0,0.0,0.17419225994227752,-0.08561536119305407,-0.08561536119305407,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8383565,1789710623.8378313,world,s_curve,1,0.0010456008084246881,0.005843717316663931,0.021966433623605407,0.0010456008084246881,0.0,0.0,0.1742506815653124,-0.08555693957001922,-0.08555693957001922,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8484156,1789710623.847834,world,s_curve,1,0.0011062881708854984,0.006066964085871541,0.02231815778687143,0.0011062881708854984,0.0,0.0,0.1743113689277732,-0.08549625220755841,-0.08549625220755841,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8583846,1789710623.8578358,world,s_curve,1,0.0011692371004640018,0.006293756934723607,0.02267519201304823,0.0011692371004640018,0.0,0.0,0.1743743178573517,-0.0854333032779799,-0.0854333032779799,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8684664,1789710623.867836,world,s_curve,1,0.0012344752783125328,0.006523784513552088,0.023002640569381245,0.0012344752783125328,0.0,0.0,0.17443955603520023,-0.08536806510013137,-0.08536806510013137,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8783357,1789710623.8778312,world,s_curve,1,0.0013020137763078304,0.006757022221462739,0.02333472644513108,0.0013020137763078304,0.0,0.0,0.17450709453319554,-0.08530052660213608,-0.08530052660213608,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.8882685,1789710623.887835,world,s_curve,1,0.0013719761587444167,0.006993710716605648,0.023660298682347095,0.0013719761587444167,0.0,0.0,0.1745770569156321,-0.08523056421969949,-0.08523056421969949,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.898331,1789710623.8978171,world,s_curve,1,0.0014441681544999053,0.0072331465286854775,0.023989838414413593,0.0014441681544999053,0.0,0.0,0.1746492489113876,-0.085158372223944,-0.085158372223944,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9083574,1789710623.9078512,world,s_curve,1,0.0015191944189678417,0.007476902910022007,0.02429206371763879,0.0015191944189678417,0.0,0.0,0.17472427517585554,-0.08508334595947606,-0.08508334595947606,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.918301,1789710623.9178462,world,s_curve,1,0.0015963860517969406,0.007722771361690079,0.024598337510091876,0.0015963860517969406,0.0,0.0,0.17480146680868464,-0.08500615432664696,-0.08500615432664696,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9283917,1789710623.9278512,world,s_curve,1,0.0016761395284987228,0.007971855997251419,0.02489755842554359,0.0016761395284987228,0.0,0.0,0.1748812202853864,-0.08492640084994518,-0.08492640084994518,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.938365,1789710623.9378383,world,s_curve,1,0.001758280338337693,0.008223585804369722,0.025202109309770595,0.001758280338337693,0.0,0.0,0.1749633610952254,-0.08484426004010621,-0.08484426004010621,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9483726,1789710623.9478571,world,s_curve,1,0.0018432196262424024,0.008478806838474521,0.025476665777066476,0.0018432196262424024,0.0,0.0,0.1750483003831301,-0.08475932075220151,-0.08475932075220151,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9584775,1789710623.957853,world,s_curve,1,0.0019305470833103186,0.008736267296138692,0.025756428182617558,0.0019305470833103186,0.0,0.0,0.175135627840198,-0.08467199329513359,-0.08467199329513359,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9685092,1789710623.9678438,world,s_curve,1,0.0020204348959745977,0.008996341792069948,0.026029324637550914,0.0020204348959745977,0.0,0.0,0.1752255156528623,-0.0845821054824693,-0.0845821054824693,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9784827,1789710623.9778116,world,s_curve,1,0.002112722854111572,0.00925856766387738,0.026307180550521572,0.002112722854111572,0.0,0.0,0.17531780361099927,-0.08448981752433234,-0.08448981752433234,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9888313,1789710623.9879127,world,s_curve,1,0.0022089492437501715,0.009526806907812891,0.026556784388034944,0.0022089492437501715,0.0,0.0,0.17541403000063788,-0.08439359113469373,-0.08439359113469373,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710623.9986308,1789710623.9978611,world,s_curve,1,0.0023063692491781386,0.009793508521514742,0.02681117204845674,0.0023063692491781386,0.0,0.0,0.17551145000606583,-0.08429617112926577,-0.08429617112926577,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0088189,1789710624.007911,world,s_curve,1,0.002407533970417569,0.010065465378139338,0.027058566377342434,0.002407533970417569,0.0,0.0,0.17561261472730527,-0.08419500640802634,-0.08419500640802634,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.018466,1789710624.0179052,world,s_curve,1,0.0025108678692793646,0.010338490897588403,0.027316029673947625,0.0025108678692793646,0.0,0.0,0.17571594862616707,-0.08409167250916454,-0.08409167250916454,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0285885,1789710624.0279474,world,s_curve,1,0.002617466244505975,0.010615013505132944,0.02753598455248425,0.002617466244505975,0.0,0.0,0.1758225470013937,-0.08398507413393794,-0.08398507413393794,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0383723,1789710624.0378346,world,s_curve,1,0.0027251247175509247,0.010889499752079774,0.02776388920943398,0.0027251247175509247,0.0,0.0,0.17593020547443863,-0.08387741566089298,-0.08387741566089298,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0484574,1789710624.0478754,world,s_curve,1,0.0028372673062584592,0.011170453935644826,0.027985672541633182,0.0028372673062584592,0.0,0.0,0.17604234806314617,-0.08376527307218545,-0.08376527307218545,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0584037,1789710624.0578032,world,s_curve,1,0.0029509730969112732,0.011450631575690201,0.028215018016996177,0.0029509730969112732,0.0,0.0,0.17615605385379898,-0.08365156728153264,-0.08365156728153264,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.068509,1789710624.0678396,world,s_curve,1,0.0030687558670553896,0.011735785256732592,0.02841249498365176,0.0030687558670553896,0.0,0.0,0.17627383662394308,-0.08353378451138851,-0.08353378451138851,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0784998,1789710624.0778546,world,s_curve,1,0.00318914591322246,0.012022358459184437,0.028617696183049476,0.00318914591322246,0.0,0.0,0.17639422667011015,-0.08341339446522145,-0.08341339446522145,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0884745,1789710624.0879338,world,s_curve,1,0.003313266192880184,0.012312854082564391,0.02881745216949615,0.003313266192880184,0.0,0.0,0.1765183469497679,-0.08328927418556373,-0.08328927418556373,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.0984116,1789710624.0978394,world,s_curve,1,0.0034380794448086592,0.012600439669127713,0.02903301353992786,0.0034380794448086592,0.0,0.0,0.17664316020169638,-0.08316446093363525,-0.08316446093363525,0.0,0.15,-0.15,0.0,0.0,0.0
/multi_agv/path_reference,1789710624.1083999,1789710624.107839,world,s_curve,1,0.003567001835882055,0.012892409287142182,0.029197347206430028,0.003567001835882055,0.0,0.0,0.17677208259276975,-0.08303553854256185,-0.08303553854256185,0.0,0.15,-0.15,0.0,0.0,0.0
